yarn run v1.22.19
$ expo run:ios
env: load .env.local .env
env: export EXPO_PUBLIC_MEMORY_WORKER_URL NEXT_PUBLIC_SUPABASE_URL SUPABASE_URL SUPABASE_ANON_KEY NEXT_PUBLIC_SUPABASE_ANON_KEY SUPABASE_SERVICE_ROLE_KEY ANTHROPIC_API_KEY NEXT_PUBLIC_MEMORY_WORKER_URL NEXT_PUBLIC_MAYA_SYSTEM_USER_ID NEXT_PUBLIC_MOOD_CYCLE_API_KEY INGEST_SERVICE_URL XAI_API_KEY EXPO_PUBLIC_SERIES_GENERATOR_URL EXPO_PUBLIC_MAYA_API_ENDPOINT EXPO_PUBLIC_SUPABASE_ANON_KEY EXPO_PUBLIC_SUPABASE_URL
- Installing CocoaPods...
✔ Installed CocoaPods
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Compiling react-native-reanimated Pods/RNReanimated » AnimatedSensorModule.cpp
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNTapHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNRotationHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNRootViewGestureRecognizer.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNPinchHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNPanHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNManualHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNManualActivationRecognizer.m
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage.mm
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage-dummy.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNLongPressHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNHoverHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerRegistry.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerEvents.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerPointerTracker.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGHVector.m
› Compiling @shopify/react-native-skia Pods/react-native-skia » base64.cpp
› Compiling @shopify/react-native-skia Pods/react-native-skia » ViewScreenshotService.mm
› Compiling @shopify/react-native-skia Pods/react-native-skia » SkiaUIView.mm
› Compiling @shopify/react-native-skia Pods/react-native-skia » SkiaPictureViewManager.mm
› Compiling @shopify/react-native-skia Pods/react-native-skia » SkiaPictureView.mm
› Compiling @shopify/react-native-skia Pods/react-native-skia » SkiaManager.mm
› Compiling @shopify/react-native-skia Pods/react-native-skia » SkiaCVPixelBufferUtils.mm
› Compiling @shopify/react-native-skia Pods/react-native-skia » RuntimeLifecycleMonitor.cpp
› Compiling @shopify/react-native-skia Pods/react-native-skia » RuntimeAwareCache.cpp
› Compiling @shopify/react-native-skia Pods/react-native-skia » RNSkiaModule.mm
› Compiling @shopify/react-native-skia Pods/react-native-skia » RNSkMetalCanvasProvider.mm
› Compiling @shopify/react-native-skia Pods/react-native-skia » RNSkManager.cpp
› Compiling @shopify/react-native-skia Pods/react-native-skia » RNSkAppleView.mm
› Compiling @shopify/react-native-skia Pods/react-native-skia » RNSkAppleVideo.mm
› Compiling @shopify/react-native-skia Pods/react-native-skia » RNSkApplePlatformContext.mm
› Compiling @shopify/react-native-skia Pods/react-native-skia » MetalWindowContext.mm
› Compiling @shopify/react-native-skia Pods/react-native-skia » MetalContext.mm
› Compiling @shopify/react-native-skia Pods/react-native-skia » JsiPromises.cpp
› Compiling @shopify/react-native-skia Pods/react-native-skia » JsiHostObject.cpp
› Compiling @shopify/react-native-skia Pods/react-native-skia » CSSColorParser.cpp
› Compiling expo-dev-menu Pods/expo-dev-menu » DevMenuRCTBridge.mm
› Compiling expo-dev-menu Pods/expo-dev-menu » DevClientReactNativeFactoryDelegate.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandler-dummy.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNForceTouchHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNFlingHandler.m
› Packaging react-native-gesture-handler Pods/RNGestureHandler » libRNGestureHandler.a
› Packaging @react-native-async-storage/async-storage Pods/RNCAsyncStorage » libRNCAsyncStorage.a
› Compiling expo-dev-menu Pods/expo-dev-menu » DevMenuRCTDevSettings.m
› Compiling expo-dev-menu Pods/expo-dev-menu » DevClientNoOpLoadingView.m
› Compiling expo-constants Pods/EXConstants » EXConstantsService.m
› Compiling expo-dev-menu Pods/expo-dev-menu » expo-dev-menu-dummy.m
› Compiling @shopify/react-native-skia Pods/react-native-skia » react-native-skia-dummy.m
› Compiling expo-constants Pods/EXConstants » EXConstantsInstallationIdProvider.m
› Compiling expo-constants Pods/EXConstants » EXConstants-dummy.m
› Packaging expo-constants Pods/EXConstants » libEXConstants.a
› Compiling expo-dev-menu Pods/expo-dev-menu » DevMenuRootView.m
› Executing expo-constants Pods/EXConstants » Copy generated compatibility header
› Compiling expo-dev-menu Pods/expo-dev-menu » EXDevMenuAppInfo.m
› Compiling react-native-reanimated Pods/RNReanimated » REAFrame.m
› Compiling react-native-reanimated Pods/RNReanimated » REAUtils.m
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensor.m
› Compiling react-native-reanimated Pods/RNReanimated » RCTUIView+Reanimated.m
› Compiling react-native-reanimated Pods/RNReanimated » REASharedElement.m
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensorContainer.m
› Compiling react-native-reanimated Pods/RNReanimated » REASharedTransitionManager.m
› Compiling react-native-reanimated Pods/RNReanimated » REASnapshot.m
› Compiling react-native-reanimated Pods/RNReanimated » REAScreensHelper.m
› Compiling react-native-reanimated Pods/RNReanimated » REAAnimationsManager.m
› Compiling react-native-reanimated Pods/RNReanimated » RCTEventDispatcher+Reanimated.m
› Compiling expo-updates Pods/EXUpdates » EXUpdates-dummy.m
› Compiling react-native-reanimated Pods/RNReanimated » RNReanimated-dummy.m
› Packaging react-native-reanimated Pods/RNReanimated » libRNReanimated.a
› Packaging expo-dev-menu Pods/expo-dev-menu » libexpo-dev-menu.a
› Executing expo-dev-menu Pods/expo-dev-menu » Copy generated compatibility header
› Compiling expo-updates Pods/EXUpdates » EXUpdatesParameterParser.m
› Compiling expo-updates Pods/EXUpdates » EXUpdatesMultipartStreamReader.m
› Compiling expo-updates Pods/EXUpdates » EXDeferredRCTRootView.m
› Packaging expo-updates Pods/EXUpdates » libEXUpdates.a
› Executing expo-updates Pods/EXUpdates » Copy generated compatibility header
› Compiling expo-dev-launcher Pods/expo-dev-launcher » RCTPackagerConnection+EXDevLauncherPackagerConnectionInterceptor.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherReactNativeFactory.mm
› Packaging @shopify/react-native-skia Pods/react-native-skia » libreact-native-skia.a
› Compiling expo-dev-launcher Pods/expo-dev-launcher » expo-dev-launcher-dummy.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherUpdatesHelper.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherDeferredRCTRootView.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherRCTDevSettings.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherRCTBridge.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherDevMenuExtensions.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherRedBox.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncher.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherManifestParser.m
› Compiling expo-dev-launcher Pods/expo-dev-launcher » EXDevLauncherController.m
› Packaging expo-dev-launcher Pods/expo-dev-launcher » libexpo-dev-launcher.a
› Executing expo-dev-launcher Pods/expo-dev-launcher » Copy generated compatibility header
› Compiling Pods/Pods-MayaHQ » Pods-MayaHQ-dummy.m
› Packaging Pods/Pods-MayaHQ » libPods-MayaHQ.a
› Executing MayaHQ » [CP] Check Pods Manifest.lock
› Executing MayaHQ » [Expo] Configure project
› Copying   ios/MayaHQ/Supporting/Expo.plist ➜ ./Expo.plist
› Linking   MayaHQ » __preview.dylib
› Copying   ./PrivacyInfo.xcprivacy ➜ ios/MayaHQ/PrivacyInfo.xcprivacy
› Compiling MayaHQ » SplashScreen.storyboard

❌  (ios/Pods/Target Support Files/Pods-MayaHQ/ExpoModulesProvider.swift:8:8)

   6 |  */
   7 | 
>  8 | import ExpoModulesCore
     |        ^ compiling for iOS 13.4, but module 'ExpoModulesCore' has a minimum deployment target of iOS 15.1: /Users/blakeurmos/Library/Developer/Xcode/DerivedData/MayaHQ-ftlftvrjjlwhyyczedzlkdkqobwi/Build/Products/Debug-iphonesimulator/ExpoModulesCore/ExpoModulesCore.swiftmodule/arm64-apple-ios-simulator.swiftmodule
   9 | import Expo
  10 | import EXApplication
  11 | import ExpoAsset

    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
    Run script build phase '[CP-User] Generate updates resources for expo-updates' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'EXUpdates' from project 'Pods')

› 1 error(s), and 2 warning(s)

CommandError: Failed to build iOS project. "xcodebuild" exited with error code 65.
error Command failed with exit code 1.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
